temperature,humidity,numVehicles,numPedestrians,ambulanceDetected,delay_time,time
19.8,76,27,2,false,4000,2024-12-15T14:42:45.792Z

19.8,76,27,2,false,4000,2024-12-15T14:42:50.122Z

19.8,76,27,2,false,4000,2024-12-15T14:42:51.531Z

20,76,19,2,false,4000,2024-12-15T14:42:52.991Z

temperature,humidity,numVehicles,numPedestrians,ambulanceDetected,delay_time,time
20,76,19,2,false,3500,2024-12-15T14:42:54.544Z

19.8,75,19,1,false,3500,2024-12-15T14:42:56.260Z

19.8,75,19,1,false,5000,2024-12-15T14:42:57.670Z

19.7,75,19,1,false,5000,2024-12-15T14:42:59.036Z

19.7,75,19,1,false,5000,2024-12-15T14:43:00.686Z

19.9,75,21,1,false,5000,2024-12-15T14:43:02.193Z

19.9,75,21,1,false,4000,2024-12-15T14:43:03.633Z

19.7,75,21,0,false,4000,2024-12-15T14:43:05.227Z

20,75,21,0,false,4000,2024-12-15T14:43:12.265Z

20,75,21,0,false,3500,2024-12-15T14:43:14.389Z

20,75,28,0,false,3500,2024-12-15T14:43:15.877Z

20,75,28,0,false,3500,2024-12-15T14:43:17.400Z

19.7,75,28,2,false,3500,2024-12-15T14:43:19.548Z

20,75,28,2,false,4000,2024-12-15T14:43:21.643Z

20,75,28,2,false,3500,2024-12-15T14:43:23.210Z

0,0,27,2,false,3500,2024-12-15T14:43:24.693Z

0,0,27,2,false,3000,2024-12-15T14:43:26.269Z

0,0,27,2,false,3000,2024-12-15T14:43:27.866Z

0,0,27,2,false,3000,2024-12-15T14:43:29.354Z

0,0,27,2,false,3000,2024-12-15T14:43:30.834Z

0,0,21,2,false,3000,2024-12-15T14:43:32.500Z

0,0,21,2,false,3000,2024-12-15T14:43:39.581Z

0,0,21,1,false,3000,2024-12-15T14:43:41.883Z

0,0,18,1,false,3000,2024-12-15T14:43:43.764Z

0,0,18,1,false,3000,2024-12-15T14:43:45.462Z

0,0,18,0,false,3000,2024-12-15T14:43:47.789Z

0,0,18,0,false,3000,2024-12-15T14:43:49.365Z

0,0,18,0,false,3000,2024-12-15T14:43:51.130Z

0,0,28,0,false,3000,2024-12-15T14:43:53.866Z

0,0,28,0,false,3000,2024-12-15T14:43:55.754Z

0,0,28,1,false,3000,2024-12-15T14:43:57.539Z

0,0,28,1,false,3000,2024-12-15T14:43:59.709Z

0,0,28,1,false,3000,2024-12-15T14:44:01.260Z

0,0,27,1,false,3000,2024-12-15T14:44:02.911Z

0,0,27,1,false,3000,2024-12-15T14:44:04.508Z

0,0,27,2,false,3000,2024-12-15T14:44:06.710Z

0,0,27,2,false,3000,2024-12-15T14:44:08.244Z

0,0,27,2,false,3000,2024-12-15T14:44:09.903Z

0,0,27,2,false,3000,2024-12-15T14:44:11.417Z

0,0,19,2,false,3000,2024-12-15T14:44:13.186Z

0,0,19,2,false,3000,2024-12-15T14:44:14.964Z

0,0,19,1,false,3000,2024-12-15T14:44:16.796Z

0,0,19,1,false,3000,2024-12-15T14:44:18.462Z

0,0,19,1,false,3000,2024-12-15T14:44:20.578Z

0,0,19,1,false,3000,2024-12-15T14:44:22.197Z

0,0,21,1,false,3000,2024-12-15T14:44:24.356Z

0,0,21,1,false,3000,2024-12-15T14:44:26.043Z

0,0,21,1,false,3000,2024-12-15T14:44:27.684Z

0,0,21,1,false,3000,2024-12-15T14:44:29.795Z

0,0,21,1,false,3000,2024-12-15T14:44:31.534Z

0,0,29,1,false,3000,2024-12-15T14:44:33.275Z

0,0,29,1,false,3000,2024-12-15T14:44:35.446Z

0,0,29,1,false,3000,2024-12-15T14:44:37.989Z

0,0,29,1,false,3000,2024-12-15T14:44:39.900Z

0,0,29,1,false,3000,2024-12-15T14:44:41.540Z

0,0,27,1,false,3000,2024-12-15T14:44:43.216Z

0,0,27,1,false,3000,2024-12-15T14:44:45.034Z

0,0,27,2,false,3000,2024-12-15T14:44:47.932Z

0,0,27,2,false,3000,2024-12-15T14:44:50.045Z

0,0,27,2,false,3000,2024-12-15T14:44:51.578Z

0,0,23,2,false,3000,2024-12-15T14:44:54.434Z

0,0,23,2,false,3000,2024-12-15T14:45:02.041Z

0,0,23,0,false,3000,2024-12-15T14:45:08.780Z

0,0,0,0,false,5000,2024-12-15T14:46:03.536Z

0,0,0,0,false,4000,2024-12-15T14:46:09.448Z

20,75,0,0,false,4000,2024-12-15T14:46:27.326Z

0,0,0,0,false,5000,2024-12-15T14:47:21.267Z

0,0,0,0,false,4000,2024-12-15T14:47:25.898Z

0,0,0,0,false,5000,2024-12-15T14:47:31.255Z

0,0,0,0,false,5000,2024-12-15T14:47:50.517Z

0,0,0,0,false,4000,2024-12-15T14:47:57.515Z

19.9,78,0,0,false,4000,2024-12-15T14:48:06.400Z

19.9,75,0,0,false,5000,2024-12-15T14:48:09.551Z

20,75,23,0,false,5000,2024-12-15T14:48:20.824Z

20,75,23,0,false,3500,2024-12-15T14:48:25.133Z

19.9,75,23,0,false,3500,2024-12-15T14:48:27.393Z

20,75,22,0,false,4000,2024-12-15T14:48:33.842Z

20,75,22,0,false,3500,2024-12-15T14:48:39.419Z

19.9,75,22,2,false,3500,2024-12-15T14:48:41.966Z

19.9,75,30,2,false,4000,2024-12-15T14:48:43.545Z

19.8,75,30,2,false,4000,2024-12-15T14:48:46.210Z

19.8,75,30,2,false,4000,2024-12-15T14:48:47.946Z

19.9,75,28,2,false,4000,2024-12-15T14:48:51.939Z

19.9,75,28,2,false,4000,2024-12-15T14:48:52.522Z

19.9,75,28,1,false,4000,2024-12-15T14:48:56.232Z

0,0,24,1,false,4000,2024-12-15T14:49:00.064Z

0,0,24,1,false,3000,2024-12-15T14:49:01.834Z

20.2,74,24,0,false,3000,2024-12-15T14:49:03.972Z

20,75,19,0,false,3500,2024-12-15T14:49:06.903Z

20,75,19,0,false,3500,2024-12-15T14:49:08.693Z

19.9,75,19,2,false,3500,2024-12-15T14:49:11.143Z

19.9,75,19,2,false,5000,2024-12-15T14:49:12.851Z

19.9,75,31,2,false,5000,2024-12-15T14:49:16.797Z

20,75,31,2,false,4000,2024-12-15T14:49:19.157Z

20,75,31,2,false,3500,2024-12-15T14:49:20.712Z

20,75,25,2,false,3500,2024-12-15T14:49:22.117Z

20,75,25,2,false,3500,2024-12-15T14:49:24.847Z

20,75,25,1,false,3500,2024-12-15T14:49:25.177Z

20,75,24,1,false,3500,2024-12-15T14:49:26.780Z

19.9,75,24,1,false,3500,2024-12-15T14:49:28.317Z

19.9,74,24,0,false,4000,2024-12-15T14:49:31.151Z

19.9,74,22,0,false,4000,2024-12-15T14:49:32.715Z

19.9,75,22,0,false,4000,2024-12-15T14:49:34.171Z

19.9,75,22,1,false,4000,2024-12-15T14:49:35.705Z

19.9,75,30,1,false,4000,2024-12-15T14:49:37.731Z

19.9,75,30,1,false,4000,2024-12-15T14:49:39.133Z

19.9,75,30,1,false,4000,2024-12-15T14:49:40.638Z

19.9,75,30,1,false,4000,2024-12-15T14:49:42.138Z

19.9,75,22,1,false,4000,2024-12-15T14:49:45.997Z

19.9,75,22,1,false,4000,2024-12-15T14:49:47.420Z

19.9,75,22,1,false,4000,2024-12-15T14:49:50.547Z

19.9,75,22,1,false,4000,2024-12-15T14:49:51.983Z

19.8,75,22,1,false,4000,2024-12-15T14:49:53.446Z

19.8,75,23,1,false,4000,2024-12-15T14:49:54.999Z

19.9,75,23,1,false,4000,2024-12-15T14:49:56.585Z

19.9,75,23,1,false,4000,2024-12-15T14:49:58.017Z

19.9,75,23,1,false,4000,2024-12-15T14:49:59.450Z

19.9,75,23,1,false,4000,2024-12-15T14:50:01.465Z

19.9,75,23,1,false,4000,2024-12-15T14:50:02.766Z

19.9,75,30,1,false,4000,2024-12-15T14:50:04.601Z

19.9,75,30,1,false,4000,2024-12-15T14:50:06.023Z

19.9,75,30,1,false,4000,2024-12-15T14:50:08.194Z

19.9,75,30,1,false,4000,2024-12-15T14:50:10.931Z

19.9,75,30,1,false,4000,2024-12-15T14:50:12.313Z

19.9,75,30,1,false,4000,2024-12-15T14:50:13.955Z

19.9,75,27,1,false,4000,2024-12-15T14:50:16.197Z

19.9,75,27,1,false,4000,2024-12-15T14:50:17.636Z

19.9,75,27,2,false,4000,2024-12-15T14:50:19.068Z

19.9,75,27,2,false,4000,2024-12-15T14:50:21.287Z

19.9,75,21,2,false,4000,2024-12-15T14:50:24.750Z

19.9,75,21,2,false,4000,2024-12-15T14:50:28.105Z

19.9,75,21,0,false,4000,2024-12-15T14:50:28.611Z

19.9,75,21,0,false,4000,2024-12-15T14:50:30.761Z

19.9,75,21,0,false,4000,2024-12-15T14:50:32.781Z

19.9,75,23,0,false,4000,2024-12-15T14:50:36.274Z

19.9,75,23,0,false,4000,2024-12-15T14:50:37.264Z

19.9,75,23,1,false,4000,2024-12-15T14:50:38.839Z

19.9,75,23,1,false,4000,2024-12-15T14:50:40.701Z

19.9,75,23,1,false,4000,2024-12-15T14:50:42.527Z

19.9,75,29,1,false,4000,2024-12-15T14:50:44.369Z

19.9,75,29,1,false,4000,2024-12-15T14:50:46.138Z

19.9,75,29,1,false,4000,2024-12-15T14:50:47.577Z

19.9,75,29,1,false,4000,2024-12-15T14:50:49.246Z

19.9,75,29,1,false,4000,2024-12-15T14:50:50.738Z

19.9,75,21,1,false,4000,2024-12-15T14:50:56.061Z

19.9,75,21,1,false,4000,2024-12-15T14:50:57.812Z

19.9,75,21,2,false,4000,2024-12-15T14:50:59.706Z

19.9,75,21,2,false,4000,2024-12-15T14:51:05.109Z

19.9,75,21,2,false,4000,2024-12-15T14:51:06.907Z

19.9,75,21,1,false,4000,2024-12-15T14:51:08.626Z

19.9,75,21,1,false,4000,2024-12-15T14:51:10.717Z

19.9,75,21,1,false,4000,2024-12-15T14:51:12.730Z

19.9,75,21,1,false,4000,2024-12-15T14:51:14.286Z

19.9,75,28,1,false,4000,2024-12-15T14:51:15.906Z

19.9,75,28,1,false,4000,2024-12-15T14:51:17.500Z

19.9,75,28,1,false,4000,2024-12-15T14:51:19.164Z

19.9,75,28,1,false,4000,2024-12-15T14:51:20.683Z

19.9,75,28,1,false,4000,2024-12-15T14:51:22.332Z

19.9,75,28,1,false,4000,2024-12-15T14:51:24.018Z

19.9,75,26,1,false,4000,2024-12-15T14:51:25.594Z

19.9,75,26,1,false,4000,2024-12-15T14:51:27.258Z

19.9,75,26,1,false,4000,2024-12-15T14:51:28.740Z

19.9,75,26,1,false,4000,2024-12-15T14:51:33.184Z

19.9,75,25,1,false,4000,2024-12-15T14:51:36.824Z

19.9,75,25,1,false,4000,2024-12-15T14:51:38.406Z

19.9,75,25,0,false,4000,2024-12-15T14:51:40.000Z

19.9,75,25,0,false,4000,2024-12-15T14:51:41.772Z

19.9,75,26,0,false,4000,2024-12-15T14:51:46.069Z

19.9,75,26,0,false,4000,2024-12-15T14:51:48.279Z

19.9,75,26,1,false,4000,2024-12-15T14:51:57.415Z

19.9,75,28,1,false,4000,2024-12-15T14:51:59.000Z

19.9,75,28,1,false,4000,2024-12-15T14:52:00.973Z

19.9,75,28,2,false,4000,2024-12-15T14:52:02.581Z

19.9,75,28,2,false,4000,2024-12-15T14:52:04.447Z

19.9,75,24,2,false,4000,2024-12-15T14:52:06.054Z

19.9,75,24,2,false,4000,2024-12-15T14:52:07.890Z

20,75,24,0,false,4000,2024-12-15T14:52:09.444Z

20,75,24,0,false,3500,2024-12-15T14:52:10.992Z

20,75,24,0,false,3500,2024-12-15T14:52:12.554Z

20,75,24,0,false,3500,2024-12-15T14:52:14.369Z

20,75,24,0,false,3500,2024-12-15T14:52:16.911Z

20,75,24,0,false,3500,2024-12-15T14:52:18.770Z

20,75,24,2,false,3500,2024-12-15T14:52:20.822Z

20,75,24,2,false,3500,2024-12-15T14:52:22.465Z

20,75,33,2,false,3500,2024-12-15T14:52:25.559Z

20,75,33,2,false,3500,2024-12-15T14:52:30.945Z

20,75,33,1,false,3500,2024-12-15T14:52:33.273Z

20,75,22,1,false,3500,2024-12-15T14:52:35.303Z

20,75,22,1,false,3500,2024-12-15T14:52:37.057Z

20,75,22,1,false,3500,2024-12-15T14:52:38.822Z

20,75,22,1,false,3500,2024-12-15T14:52:40.459Z

20,75,22,1,false,3500,2024-12-15T14:52:42.055Z

20,75,22,1,false,3500,2024-12-15T14:52:43.544Z

20,75,20,1,false,3500,2024-12-15T14:52:45.378Z

20,75,20,1,false,3500,2024-12-15T14:52:46.911Z

20,75,20,1,false,3500,2024-12-15T14:52:48.410Z

20,75,20,1,false,3500,2024-12-15T14:52:50.039Z

20,75,20,1,false,3500,2024-12-15T14:52:51.915Z

20,75,20,1,false,3500,2024-12-15T14:52:53.412Z

20,75,31,1,false,3500,2024-12-15T14:52:56.386Z

20,75,31,1,false,3500,2024-12-15T14:52:59.301Z

20,75,31,2,false,3500,2024-12-15T14:53:01.983Z

20,75,31,2,false,3500,2024-12-15T14:53:03.856Z

20,75,29,2,false,3500,2024-12-15T14:53:05.472Z

20,75,29,2,false,3500,2024-12-15T14:53:07.015Z

20,75,29,0,false,3500,2024-12-15T14:53:08.920Z

20,75,29,0,false,3500,2024-12-15T14:53:10.877Z

20,75,29,0,false,3500,2024-12-15T14:53:12.506Z

20,75,29,0,false,3500,2024-12-15T14:53:14.165Z

20,75,21,0,false,3500,2024-12-15T14:53:16.032Z

20,75,21,0,false,3500,2024-12-15T14:53:18.027Z

20,75,21,0,false,3500,2024-12-15T14:53:19.827Z

20,76,21,0,false,3500,2024-12-15T14:53:21.444Z

20,76,21,0,false,3500,2024-12-15T14:53:23.524Z

20,76,21,0,false,3500,2024-12-15T14:53:24.945Z

20,76,28,0,false,3500,2024-12-15T14:53:26.567Z

20.1,75,28,0,false,3500,2024-12-15T14:53:29.354Z

20,75,28,2,false,3500,2024-12-15T14:53:32.769Z

20,75,28,2,false,3500,2024-12-15T14:53:34.305Z

20,75,27,2,false,3500,2024-12-15T14:53:35.828Z

20,76,27,2,false,3500,2024-12-15T14:53:38.669Z

20,76,27,2,false,3500,2024-12-15T14:53:40.206Z

20.1,76,27,2,false,3500,2024-12-15T14:53:41.856Z

20,75,27,2,false,3500,2024-12-15T14:53:43.815Z

20,75,23,2,false,3500,2024-12-15T14:53:45.520Z

20.1,75,23,2,false,3500,2024-12-15T14:53:48.022Z

20.1,75,23,0,false,3500,2024-12-15T14:53:50.320Z

20.1,75,23,0,false,3500,2024-12-15T14:53:53.069Z

20.1,75,23,0,false,3500,2024-12-15T14:53:54.554Z

20.1,75,28,0,false,3500,2024-12-15T14:53:56.183Z

20.1,75,28,0,false,3500,2024-12-15T14:53:57.893Z

20.1,75,28,1,false,3500,2024-12-15T14:53:59.606Z

20.1,75,28,1,false,3500,2024-12-15T14:54:01.169Z

20,75,28,1,false,3500,2024-12-15T14:54:02.856Z

20,75,28,1,false,3500,2024-12-15T14:54:04.307Z

20.1,76,29,1,false,3500,2024-12-15T14:54:05.859Z

20.1,76,29,1,false,3500,2024-12-15T14:54:07.366Z

20.1,76,29,1,false,3500,2024-12-15T14:54:08.926Z

20.1,76,29,1,false,3500,2024-12-15T14:54:10.454Z

20,76,29,1,false,3500,2024-12-15T14:54:12.323Z

20,76,29,1,false,3500,2024-12-15T14:54:14.013Z

20.1,76,21,1,false,3500,2024-12-15T14:54:19.776Z

20,76,21,1,false,3500,2024-12-15T14:54:22.850Z

20,76,21,0,false,3500,2024-12-15T14:54:24.384Z

20,76,23,0,false,3500,2024-12-15T14:54:26.568Z

20,76,23,0,false,3500,2024-12-15T14:54:28.233Z

20,76,23,3,false,3500,2024-12-15T14:54:29.907Z

20,76,23,3,false,3500,2024-12-15T14:54:31.466Z

20.1,76,23,3,false,3500,2024-12-15T14:54:32.859Z

20.1,76,23,3,false,3500,2024-12-15T14:54:34.616Z

20,76,27,3,false,3500,2024-12-15T14:54:36.081Z

20,76,27,3,false,3500,2024-12-15T14:54:37.615Z

20,76,27,2,false,3500,2024-12-15T14:54:39.167Z

20.1,76,27,2,false,3500,2024-12-15T14:54:42.606Z

20.1,76,27,2,false,3500,2024-12-15T14:54:44.154Z

20.1,76,27,2,false,3500,2024-12-15T14:54:45.528Z

20.1,76,20,2,false,3500,2024-12-15T14:54:49.227Z

20.1,76,20,2,false,3500,2024-12-15T14:54:50.919Z

20.1,76,20,1,false,3500,2024-12-15T14:54:52.377Z

20.1,76,20,1,false,3500,2024-12-15T14:54:53.880Z

20.1,76,20,1,false,3500,2024-12-15T14:54:55.305Z

20.1,76,21,1,false,3500,2024-12-15T14:54:57.061Z

20,77,21,1,false,3500,2024-12-15T14:54:58.681Z

20.1,77,21,0,false,3500,2024-12-15T14:55:03.776Z

20.1,78,27,0,false,3500,2024-12-15T14:55:08.449Z

20.1,78,27,0,false,3500,2024-12-15T14:55:10.759Z

20.1,77,27,3,false,3500,2024-12-15T14:55:12.817Z

20.1,77,27,3,false,3500,2024-12-15T14:55:14.248Z

20.1,77,29,3,false,3500,2024-12-15T14:55:15.892Z

20.1,77,29,3,false,3500,2024-12-15T14:55:17.720Z

20.2,77,29,2,false,3500,2024-12-15T14:55:19.799Z

20.2,77,29,2,false,3500,2024-12-15T14:55:21.248Z

20.2,77,29,2,false,3500,2024-12-15T14:55:22.730Z

20.2,77,29,2,false,3500,2024-12-15T14:55:24.705Z

20.2,77,26,2,false,3500,2024-12-15T14:55:26.028Z

20.2,77,26,2,false,3500,2024-12-15T14:55:27.397Z

20.2,77,26,1,false,3500,2024-12-15T14:55:28.930Z

20.2,77,26,1,false,3500,2024-12-15T14:55:30.569Z

20.2,77,26,1,false,3500,2024-12-15T14:55:31.967Z

20.2,77,26,1,false,3500,2024-12-15T14:55:33.399Z

20.2,76,22,1,false,3500,2024-12-15T14:55:38.480Z

20.2,76,22,1,false,3500,2024-12-15T14:55:39.865Z

20.2,76,22,0,false,3500,2024-12-15T14:55:43.256Z

20.2,76,22,0,false,3500,2024-12-15T14:55:45.488Z

20.2,76,30,0,false,3500,2024-12-15T14:55:46.932Z

20.2,76,30,0,false,3500,2024-12-15T14:55:49.595Z

20.2,76,30,2,false,3500,2024-12-15T14:55:51.082Z

20.2,76,30,2,false,3500,2024-12-15T14:55:52.575Z

20.2,76,30,2,false,3500,2024-12-15T14:55:54.957Z

20.2,76,29,2,false,3500,2024-12-15T14:55:59.308Z

20.2,76,29,2,false,3500,2024-12-15T14:56:00.747Z

20.2,76,29,1,false,3500,2024-12-15T14:56:02.432Z

20.2,76,29,1,false,3500,2024-12-15T14:56:05.565Z

20.2,76,29,1,false,3500,2024-12-15T14:56:07.167Z

20.2,76,29,1,false,3500,2024-12-15T14:56:08.801Z

20.2,76,29,0,false,3500,2024-12-15T14:56:10.900Z

20.2,76,29,0,false,3500,2024-12-15T14:56:12.545Z

20.2,77,25,0,false,3500,2024-12-15T14:56:17.046Z

20.2,77,25,0,false,3500,2024-12-15T14:56:46.393Z

20.1,77,25,0,false,3500,2024-12-15T14:57:04.914Z

20.1,77,25,0,false,3500,2024-12-15T14:57:09.826Z

20.1,77,25,0,false,3500,2024-12-15T14:57:11.355Z

20.1,77,25,0,false,3500,2024-12-15T14:57:13.107Z

20.1,77,25,0,false,3500,2024-12-15T14:57:14.627Z

20.1,77,25,0,false,3500,2024-12-15T14:57:16.896Z

20.1,77,25,0,false,3500,2024-12-15T14:57:20.709Z

20.1,77,25,0,false,3500,2024-12-15T14:57:23.078Z

20.1,77,25,0,false,3500,2024-12-15T14:57:25.499Z

20.1,77,25,0,false,3500,2024-12-15T14:57:27.509Z

20.1,77,25,0,false,3500,2024-12-15T14:57:29.213Z

20.1,77,25,0,false,3500,2024-12-15T14:57:30.711Z

20.1,77,25,0,false,3500,2024-12-15T14:57:32.247Z

20.1,77,25,0,false,3500,2024-12-15T14:57:33.735Z

20.1,77,25,0,false,3500,2024-12-15T14:57:35.463Z

20.1,77,25,0,false,3500,2024-12-15T14:57:37.098Z

20.1,77,25,0,false,3500,2024-12-15T14:57:40.009Z

20.1,77,25,0,false,3500,2024-12-15T14:57:42.147Z

20.1,77,25,0,false,3500,2024-12-15T14:57:43.862Z

20.1,77,25,0,false,3500,2024-12-15T14:57:45.507Z

20.1,77,25,0,false,3500,2024-12-15T14:57:46.969Z

20.1,77,25,0,false,3500,2024-12-15T14:57:48.418Z

20.1,77,25,0,false,3500,2024-12-15T14:57:49.857Z

20.2,77,25,0,false,3500,2024-12-15T14:57:51.693Z

20.2,77,25,0,false,3500,2024-12-15T14:57:53.191Z

20.2,77,25,0,false,3500,2024-12-15T14:57:54.578Z

20.2,77,25,0,false,3500,2024-12-15T14:57:56.154Z

20.1,77,25,0,false,3500,2024-12-15T14:57:57.944Z

20.2,77,25,0,false,3500,2024-12-15T14:58:00.311Z

20.2,77,25,0,false,3500,2024-12-15T14:58:01.810Z

20.1,77,25,0,false,3500,2024-12-15T14:58:05.323Z

20.1,77,25,0,false,3500,2024-12-15T14:58:05.387Z

20.1,77,25,0,false,3500,2024-12-15T14:58:06.964Z

20.2,77,25,0,false,3500,2024-12-15T14:58:10.296Z

20.2,77,25,0,false,3500,2024-12-15T14:58:12.079Z

20.1,77,25,0,false,3500,2024-12-15T14:58:13.559Z

20.1,77,25,0,false,3500,2024-12-15T14:58:15.043Z

20.2,77,25,0,false,3500,2024-12-15T14:58:18.518Z

20.1,77,25,0,false,3500,2024-12-15T14:58:20.992Z

20.1,77,25,0,false,3500,2024-12-15T14:58:23.334Z

20.1,77,25,0,false,3500,2024-12-15T14:58:25.027Z

20.1,77,25,0,false,3500,2024-12-15T14:58:29.187Z

20.1,77,25,0,false,3500,2024-12-15T14:58:31.600Z

20.1,77,25,0,false,3500,2024-12-15T14:58:33.663Z

20.1,77,25,0,false,3500,2024-12-15T14:58:37.730Z

20.1,77,25,0,false,3500,2024-12-15T14:58:39.275Z

20.1,77,25,0,false,3500,2024-12-15T14:58:40.879Z

20.1,77,25,0,false,3500,2024-12-15T14:58:43.020Z

20.1,77,25,0,false,3500,2024-12-15T14:58:45.772Z

20.2,77,25,0,false,3500,2024-12-15T14:58:52.732Z

20.1,77,25,0,false,3500,2024-12-15T14:58:55.684Z

20.1,77,25,0,false,3500,2024-12-15T14:58:57.309Z

20.1,77,25,0,false,3500,2024-12-15T14:58:59.101Z

20.1,77,25,0,false,3500,2024-12-15T14:59:01.439Z

20.1,77,25,0,false,3500,2024-12-15T14:59:03.211Z

20.1,77,25,0,false,3500,2024-12-15T14:59:04.584Z

20.1,77,25,0,false,3500,2024-12-15T14:59:06.231Z

20.2,77,25,0,false,3500,2024-12-15T14:59:09.847Z

20.2,77,25,0,false,3500,2024-12-15T14:59:14.191Z

20.1,77,25,0,false,3500,2024-12-15T14:59:14.277Z

20.1,77,25,0,false,3500,2024-12-15T14:59:16.359Z

20.1,77,25,0,false,3500,2024-12-15T14:59:19.771Z

