temperature,humidity,numVehicles,numPedestrians,ambulanceDetected,delay_time,time
20.1,77,25,0,false,3500,2024-12-15T14:59:22.753Z

20.2,77,25,0,false,3500,2024-12-15T14:59:25.146Z

20.1,77,25,0,false,3500,2024-12-15T14:59:27.572Z

20.1,77,25,0,false,3500,2024-12-15T14:59:29.344Z

20.1,77,25,0,false,3500,2024-12-15T14:59:30.763Z

20.1,77,25,0,false,3500,2024-12-15T14:59:32.163Z

20.1,77,25,0,false,3500,2024-12-15T14:59:34.135Z

20.1,77,25,0,false,3500,2024-12-15T14:59:35.683Z

20.2,77,25,0,false,3500,2024-12-15T14:59:37.364Z

20.2,77,25,0,false,3500,2024-12-15T14:59:39.167Z

20.1,77,25,0,false,3500,2024-12-15T14:59:56.369Z

20.1,78,25,0,false,3500,2024-12-15T15:00:14.759Z

20.1,78,25,0,false,3500,2024-12-15T15:00:32.718Z

20,78,25,0,false,3500,2024-12-15T15:00:34.793Z

20.1,78,25,0,false,3500,2024-12-15T15:00:40.345Z

20.1,78,25,0,false,3500,2024-12-15T15:00:41.943Z

20.1,78,25,0,false,3500,2024-12-15T15:00:43.993Z

20.1,78,25,0,false,3500,2024-12-15T15:00:45.622Z

20.1,78,25,0,false,3500,2024-12-15T15:00:56.136Z

20.1,78,25,0,false,3500,2024-12-15T15:00:57.728Z

20.1,78,25,0,false,3500,2024-12-15T15:00:59.304Z

20.1,78,25,0,false,3500,2024-12-15T15:01:01.089Z

20,78,25,0,false,3500,2024-12-15T15:01:05.234Z

20,78,25,0,false,3500,2024-12-15T15:01:15.527Z

20,78,25,0,false,3500,2024-12-15T15:01:18.863Z

20.1,78,25,0,false,3500,2024-12-15T15:01:22.398Z

20.1,78,25,0,false,3500,2024-12-15T15:01:24.678Z

20.1,78,25,0,false,3500,2024-12-15T15:01:27.519Z

20.1,78,25,0,false,3500,2024-12-15T15:01:30.233Z

20.1,78,25,0,false,3500,2024-12-15T15:01:31.968Z

20.1,78,25,0,false,3500,2024-12-15T15:01:33.817Z

20.1,78,25,0,false,3500,2024-12-15T15:01:35.656Z

20.1,78,25,0,false,3500,2024-12-15T15:01:38.036Z

20.1,78,25,0,false,3500,2024-12-15T15:01:40.170Z

20.1,78,25,0,false,3500,2024-12-15T15:01:41.862Z

20.1,78,25,0,false,3500,2024-12-15T15:01:43.346Z

20.1,78,25,0,false,3500,2024-12-15T15:01:45.318Z

20.1,78,25,0,false,3500,2024-12-15T15:01:46.787Z

20.1,78,25,0,false,3500,2024-12-15T15:01:48.403Z

20.1,78,25,0,false,3500,2024-12-15T15:01:50.018Z

20.1,78,25,0,false,3500,2024-12-15T15:01:55.089Z

20.1,78,25,0,false,3500,2024-12-15T15:01:57.745Z

20.1,78,25,0,false,3500,2024-12-15T15:02:00.146Z

20.1,78,25,0,false,3500,2024-12-15T15:02:02.550Z

20.1,78,25,0,false,3500,2024-12-15T15:02:04.678Z

20.1,78,25,0,false,3500,2024-12-15T15:02:08.858Z

20.1,78,25,0,false,3500,2024-12-15T15:02:11.794Z

20.1,78,25,0,false,3500,2024-12-15T15:02:13.890Z

20.1,78,25,0,false,3500,2024-12-15T15:02:15.943Z

20.1,78,25,0,false,3500,2024-12-15T15:02:19.313Z

20.1,78,25,0,false,3500,2024-12-15T15:02:20.860Z

20.1,78,25,0,false,3500,2024-12-15T15:02:30.317Z

20.1,78,25,0,false,3500,2024-12-15T15:02:32.209Z

20.1,78,25,0,false,3500,2024-12-15T15:02:34.681Z

20.1,78,25,0,false,3500,2024-12-15T15:02:38.468Z

20.1,78,25,0,false,3500,2024-12-15T15:02:39.386Z

20.1,78,25,0,false,3500,2024-12-15T15:02:42.467Z

20.1,78,25,0,false,3500,2024-12-15T15:02:45.030Z

20.1,78,25,0,false,3500,2024-12-15T15:02:46.763Z

20.1,78,25,0,false,3500,2024-12-15T15:02:50.332Z

20.1,78,25,0,false,3500,2024-12-15T15:02:53.587Z

20.1,78,25,0,false,3500,2024-12-15T15:03:00.551Z

20.1,78,25,0,false,3500,2024-12-15T15:03:02.267Z

20.1,78,25,0,false,3500,2024-12-15T15:03:04.174Z

20.1,78,25,0,false,3500,2024-12-15T15:03:06.068Z

20.1,78,25,0,false,3500,2024-12-15T15:03:07.651Z

20.1,78,25,0,false,3500,2024-12-15T15:03:09.646Z

20.1,78,25,0,false,3500,2024-12-15T15:03:11.138Z

20.1,78,25,0,false,3500,2024-12-15T15:03:12.660Z

20.1,78,25,0,false,3500,2024-12-15T15:03:14.155Z

20.1,78,25,0,false,3500,2024-12-15T15:03:15.902Z

20.1,78,25,0,false,3500,2024-12-15T15:03:17.363Z

20.1,78,25,0,false,3500,2024-12-15T15:03:18.715Z

20.1,78,25,0,false,3500,2024-12-15T15:03:21.375Z

20.1,78,25,0,false,3500,2024-12-15T15:03:22.843Z

0,0,25,0,false,3500,2024-12-15T15:03:37.100Z

0,0,0,0,false,5000,2024-12-15T15:04:42.782Z

0,0,0,0,false,4000,2024-12-15T15:04:49.804Z

0,0,0,0,false,4000,2024-12-15T15:04:51.655Z

0,0,0,0,false,4000,2024-12-15T15:04:55.907Z

0,0,0,0,false,4000,2024-12-15T15:05:01.241Z

0,0,0,0,false,4000,2024-12-15T15:05:08.085Z

0,0,0,0,false,4000,2024-12-15T15:05:10.792Z

0,0,0,0,false,4000,2024-12-15T15:05:14.024Z

0,0,0,0,false,4000,2024-12-15T15:05:15.932Z

0,0,0,0,false,4000,2024-12-15T15:05:21.016Z

0,0,0,0,false,4000,2024-12-15T15:05:24.177Z

0,0,0,0,false,4000,2024-12-15T15:05:25.814Z

0,0,0,0,false,4000,2024-12-15T15:05:28.316Z

0,0,0,0,false,4000,2024-12-15T15:05:34.053Z

0,0,0,0,false,4000,2024-12-15T15:05:38.440Z

0,0,0,0,false,4000,2024-12-15T15:05:42.073Z

0,0,0,0,false,4000,2024-12-15T15:05:44.784Z

0,0,0,0,false,4000,2024-12-15T15:05:46.873Z

0,0,0,0,false,4000,2024-12-15T15:05:54.691Z

20.3,78,0,0,false,4000,2024-12-15T15:06:02.627Z

20.2,80,21,0,false,4000,2024-12-15T15:06:06.968Z

20.3,79,21,0,false,3500,2024-12-15T15:06:11.047Z

20.3,79,21,0,false,3500,2024-12-15T15:06:11.319Z

0,0,24,0,false,3500,2024-12-15T15:06:14.930Z

0,0,24,0,false,3000,2024-12-15T15:06:16.927Z

20.2,79,24,1,false,3000,2024-12-15T15:06:18.897Z

20.2,79,33,1,false,3500,2024-12-15T15:06:20.823Z

20.2,79,33,1,false,3500,2024-12-15T15:06:22.842Z

20.2,79,33,1,false,3500,2024-12-15T15:06:24.851Z

20.1,79,33,1,false,3500,2024-12-15T15:06:26.461Z

20.1,79,33,1,false,3500,2024-12-15T15:06:28.421Z

20.2,79,29,1,false,3500,2024-12-15T15:06:30.838Z

20.2,79,29,1,false,3500,2024-12-15T15:06:33.592Z

20.1,79,29,0,false,3500,2024-12-15T15:06:35.954Z

20.2,79,29,0,false,3500,2024-12-15T15:06:39.016Z

20.2,79,25,0,false,3500,2024-12-15T15:06:41.065Z

20.2,78,25,0,false,3500,2024-12-15T15:06:47.365Z

20.2,78,25,0,false,3500,2024-12-15T15:06:48.928Z

20.1,78,24,0,false,3500,2024-12-15T15:06:51.151Z

20.1,78,24,0,false,3500,2024-12-15T15:06:52.990Z

20.2,78,24,1,false,3500,2024-12-15T15:06:56.505Z

20.2,79,24,1,false,3500,2024-12-15T15:07:02.507Z

20.2,79,32,1,false,3500,2024-12-15T15:07:05.948Z

20.2,79,32,1,false,3500,2024-12-15T15:07:07.695Z

20.2,79,32,1,false,3500,2024-12-15T15:07:11.128Z

20.2,79,29,1,false,3500,2024-12-15T15:07:12.995Z

20.2,79,29,1,false,3500,2024-12-15T15:07:15.204Z

20.2,79,29,1,false,3500,2024-12-15T15:07:18.518Z

20.2,79,22,1,false,3500,2024-12-15T15:07:20.505Z

20.1,79,22,1,false,3500,2024-12-15T15:07:25.225Z

20.1,79,22,0,false,3500,2024-12-15T15:07:27.196Z

20.2,79,22,0,false,3500,2024-12-15T15:07:29.797Z

20.2,79,19,0,false,3500,2024-12-15T15:07:32.369Z

20.2,79,19,0,false,3500,2024-12-15T15:07:34.223Z

20.2,79,19,2,false,3500,2024-12-15T15:07:40.084Z

20.1,79,32,2,false,3500,2024-12-15T15:07:47.394Z

20.2,79,32,2,false,3500,2024-12-15T15:07:49.564Z

20.2,79,32,1,false,3500,2024-12-15T15:07:51.245Z

20.1,79,25,1,false,3500,2024-12-15T15:07:52.983Z

20.2,79,25,1,false,3500,2024-12-15T15:07:55.194Z

20.2,79,25,1,false,3500,2024-12-15T15:07:57.492Z

20.1,79,25,1,false,3500,2024-12-15T15:07:59.654Z

20.1,79,20,1,false,3500,2024-12-15T15:08:02.405Z

20.1,79,20,1,false,3500,2024-12-15T15:08:04.559Z

20.1,79,20,0,false,3500,2024-12-15T15:08:06.425Z

20.1,79,20,0,false,3500,2024-12-15T15:08:08.297Z

20.1,79,20,0,false,3500,2024-12-15T15:08:10.181Z

20.2,79,21,0,false,3500,2024-12-15T15:08:13.194Z

20.1,79,21,0,false,3500,2024-12-15T15:08:15.627Z

20.1,79,21,1,false,3500,2024-12-15T15:08:22.414Z

20.1,79,28,1,false,3500,2024-12-15T15:08:24.056Z

20.1,79,28,1,false,3500,2024-12-15T15:08:25.929Z

20.1,79,28,1,false,3500,2024-12-15T15:08:29.049Z

20.1,79,26,1,false,3500,2024-12-15T15:08:31.299Z

20.1,79,26,1,false,3500,2024-12-15T15:08:33.068Z

0,0,26,2,false,3500,2024-12-15T15:08:36.880Z

0,0,26,2,false,3000,2024-12-15T15:08:39.275Z

0,0,22,2,false,3000,2024-12-15T15:08:41.756Z

0,0,22,2,false,3000,2024-12-15T15:08:43.936Z

0,0,22,0,false,3000,2024-12-15T15:08:46.665Z

0,0,22,0,false,3000,2024-12-15T15:08:48.464Z

0,0,20,0,false,3000,2024-12-15T15:08:51.111Z

0,0,20,0,false,3000,2024-12-15T15:08:53.285Z

0,0,20,1,false,3000,2024-12-15T15:08:55.506Z

0,0,20,1,false,3000,2024-12-15T15:08:57.225Z

0,0,20,1,false,3000,2024-12-15T15:08:58.887Z

0,0,20,1,false,3000,2024-12-15T15:09:00.417Z

0,0,28,1,false,3000,2024-12-15T15:09:03.381Z

0,0,28,1,false,3000,2024-12-15T15:09:05.750Z

0,0,28,2,false,3000,2024-12-15T15:09:08.446Z

0,0,28,2,false,3000,2024-12-15T15:09:11.091Z

0,0,29,2,false,3000,2024-12-15T15:09:13.671Z

0,0,29,2,false,3000,2024-12-15T15:09:16.497Z

0,0,29,2,false,3000,2024-12-15T15:09:18.350Z

0,0,29,2,false,3000,2024-12-15T15:09:20.057Z

0,0,0,0,false,5000,2024-12-15T15:10:07.253Z

0,0,0,0,false,4000,2024-12-15T15:10:11.574Z

0,0,0,0,false,4000,2024-12-15T15:10:13.677Z

0,0,0,0,false,4000,2024-12-15T15:10:15.488Z

0,0,24,0,false,4000,2024-12-15T15:10:17.667Z

0,0,24,0,false,3000,2024-12-15T15:10:19.722Z

0,0,24,0,false,3000,2024-12-15T15:10:21.232Z

0,0,23,0,false,3000,2024-12-15T15:10:23.569Z

0,0,23,0,false,3000,2024-12-15T15:10:25.635Z

0,0,23,1,false,3000,2024-12-15T15:10:27.046Z

0,0,23,1,false,3000,2024-12-15T15:10:28.709Z

0,0,23,1,false,3000,2024-12-15T15:10:31.802Z

0,0,30,1,false,3000,2024-12-15T15:10:34.124Z

0,0,30,1,false,3000,2024-12-15T15:10:36.274Z

0,0,30,1,false,3000,2024-12-15T15:10:37.589Z

0,0,30,1,false,3000,2024-12-15T15:10:39.208Z

0,0,30,1,false,3000,2024-12-15T15:10:41.079Z

0,0,29,1,false,3000,2024-12-15T15:10:42.983Z

0,0,29,1,false,3000,2024-12-15T15:10:45.163Z

0,0,29,0,false,3000,2024-12-15T15:10:46.699Z

0,0,29,0,false,3000,2024-12-15T15:10:48.242Z

0,0,29,0,false,3000,2024-12-15T15:10:49.883Z

0,0,29,0,false,3000,2024-12-15T15:10:51.999Z

0,0,25,0,false,3000,2024-12-15T15:10:54.841Z

0,0,25,0,false,3000,2024-12-15T15:10:57.039Z

0,0,25,0,false,3000,2024-12-15T15:10:58.541Z

0,0,25,0,false,3000,2024-12-15T15:11:00.212Z

0,0,25,0,false,3000,2024-12-15T15:11:01.727Z

0,0,23,0,false,3000,2024-12-15T15:11:03.285Z

0,0,23,0,false,3000,2024-12-15T15:11:04.823Z

0,0,23,1,false,3000,2024-12-15T15:11:06.360Z

0,0,23,1,false,3000,2024-12-15T15:11:08.683Z

0,0,23,1,false,3000,2024-12-15T15:11:10.115Z

0,0,23,1,false,3000,2024-12-15T15:11:11.597Z

0,0,33,1,false,3000,2024-12-15T15:11:13.732Z

0,0,33,1,false,3000,2024-12-15T15:11:15.581Z

0,0,33,1,false,3000,2024-12-15T15:11:17.066Z

0,0,33,1,false,3000,2024-12-15T15:11:19.470Z

0,0,33,1,false,3000,2024-12-15T15:11:21.079Z

0,0,29,1,false,3000,2024-12-15T15:11:22.592Z

0,0,29,1,false,3000,2024-12-15T15:11:24.086Z

0,0,29,0,false,3000,2024-12-15T15:11:25.605Z

0,0,29,0,false,3000,2024-12-15T15:11:27.153Z

0,0,29,0,false,3000,2024-12-15T15:11:29.462Z

0,0,29,0,false,3000,2024-12-15T15:11:31.099Z

0,0,25,0,false,3000,2024-12-15T15:11:32.680Z

0,0,25,0,false,3000,2024-12-15T15:11:34.422Z

0,0,25,0,false,3000,2024-12-15T15:11:37.250Z

0,0,25,0,false,3000,2024-12-15T15:11:39.137Z

0,0,25,0,false,3000,2024-12-15T15:11:40.772Z

0,0,21,0,false,3000,2024-12-15T15:11:43.222Z

0,0,21,0,false,3000,2024-12-15T15:11:47.778Z

0,0,21,1,false,3000,2024-12-15T15:11:50.544Z

0,0,21,1,false,3000,2024-12-15T15:11:51.659Z

0,0,29,1,false,3000,2024-12-15T15:12:04.502Z

0,0,29,1,false,3000,2024-12-15T15:12:07.608Z

0,0,29,1,false,3000,2024-12-15T15:12:09.873Z

0,0,26,1,false,3000,2024-12-15T15:12:11.203Z

0,0,26,1,false,3000,2024-12-15T15:12:13.199Z

0,0,26,1,false,3000,2024-12-15T15:12:14.775Z

0,0,23,1,false,3000,2024-12-15T15:12:17.083Z

0,0,23,1,false,3000,2024-12-15T15:12:18.763Z

0,0,23,0,false,3000,2024-12-15T15:12:20.257Z

0,0,23,0,false,3000,2024-12-15T15:12:21.825Z

0,0,23,0,false,3000,2024-12-15T15:12:23.422Z

0,0,23,0,false,3000,2024-12-15T15:12:27.474Z

0,0,23,2,false,3000,2024-12-15T15:12:33.673Z

0,0,32,2,false,3000,2024-12-15T15:12:33.831Z

0,0,32,2,false,3000,2024-12-15T15:12:35.503Z

0,0,32,1,false,3000,2024-12-15T15:12:37.001Z

0,0,32,1,false,3000,2024-12-15T15:12:39.979Z

0,0,32,1,false,3000,2024-12-15T15:12:41.396Z

0,0,28,1,false,3000,2024-12-15T15:12:42.942Z

0,0,28,1,false,3000,2024-12-15T15:12:48.944Z

0,0,28,2,false,3000,2024-12-15T15:12:57.950Z

0,0,23,2,false,3000,2024-12-15T15:13:04.070Z

0,0,23,2,false,3000,2024-12-15T15:13:09.003Z

0,0,23,0,false,3000,2024-12-15T15:13:21.802Z

0,0,21,0,false,3000,2024-12-15T15:13:23.917Z

0,0,21,0,false,3000,2024-12-15T15:13:26.107Z

0,0,21,1,false,3000,2024-12-15T15:13:29.524Z

0,0,29,1,false,3000,2024-12-15T15:13:38.564Z

0,0,29,1,false,3000,2024-12-15T15:13:41.126Z

0,0,29,1,false,3000,2024-12-15T15:13:46.625Z

0,0,22,1,false,3000,2024-12-15T15:13:55.345Z

0,0,22,1,false,3000,2024-12-15T15:13:55.423Z

0,0,22,0,false,3000,2024-12-15T15:13:56.347Z

0,0,23,0,false,3000,2024-12-15T15:13:59.024Z

0,0,23,0,false,3000,2024-12-15T15:14:01.135Z

0,0,23,0,false,3000,2024-12-15T15:14:03.363Z

0,0,24,0,false,3000,2024-12-15T15:14:09.703Z

0,0,24,0,false,3000,2024-12-15T15:14:13.547Z

0,0,24,1,false,3000,2024-12-15T15:14:15.625Z

0,0,29,1,false,3000,2024-12-15T15:14:20.302Z

0,0,29,1,false,3000,2024-12-15T15:14:24.039Z

0,0,29,1,false,3000,2024-12-15T15:14:27.116Z

0,0,22,1,false,3000,2024-12-15T15:14:28.762Z

0,0,22,1,false,3000,2024-12-15T15:14:34.266Z

0,0,22,0,false,3000,2024-12-15T15:14:37.429Z

0,0,23,0,false,3000,2024-12-15T15:14:40.118Z

0,0,23,0,false,3000,2024-12-15T15:14:41.398Z

0,0,23,0,false,3000,2024-12-15T15:14:45.875Z

0,0,25,0,false,3000,2024-12-15T15:14:58.148Z

0,0,25,0,false,3000,2024-12-15T15:15:05.209Z

0,0,25,2,false,3000,2024-12-15T15:15:05.771Z

0,0,29,2,false,3000,2024-12-15T15:15:07.756Z

0,0,29,2,false,3000,2024-12-15T15:15:13.708Z

20.1,80,29,2,false,3000,2024-12-15T15:15:19.460Z

20,80,20,2,false,3500,2024-12-15T15:15:20.698Z

20,80,20,2,false,3500,2024-12-15T15:15:39.880Z

20,80,20,1,false,3500,2024-12-15T15:15:44.128Z

20.1,80,22,1,false,3500,2024-12-15T15:15:47.072Z

20,80,22,1,false,3500,2024-12-15T15:15:51.365Z

20.1,80,22,1,false,3500,2024-12-15T15:15:54.987Z

20,80,30,1,false,3500,2024-12-15T15:15:58.334Z

20.1,80,30,1,false,3500,2024-12-15T15:16:07.695Z

20.1,80,30,2,false,3500,2024-12-15T15:16:14.148Z

20.1,80,28,2,false,3500,2024-12-15T15:16:16.646Z

20,80,28,2,false,3500,2024-12-15T15:16:42.496Z

20.1,80,28,2,false,3500,2024-12-15T15:17:02.340Z

20,80,28,2,false,3500,2024-12-15T15:17:05.332Z

20.1,80,28,2,false,3500,2024-12-15T15:17:08.759Z

20.1,80,28,2,false,3500,2024-12-15T15:17:12.215Z

20.1,80,28,2,false,3500,2024-12-15T15:17:14.962Z

20.1,79,28,2,false,3500,2024-12-15T15:17:18.847Z

20.1,79,28,2,false,3500,2024-12-15T15:17:35.948Z

0,0,28,2,false,3500,2024-12-15T15:17:44.437Z

0,0,28,2,false,3000,2024-12-15T15:17:52.304Z

0,0,28,2,false,3000,2024-12-15T15:17:58.125Z

0,0,28,2,false,3000,2024-12-15T15:17:58.665Z

0,0,28,2,false,3000,2024-12-15T15:18:02.386Z

0,0,28,2,false,3000,2024-12-15T15:18:04.420Z

0,0,28,2,false,3000,2024-12-15T15:18:07.372Z

0,0,28,2,false,3000,2024-12-15T15:18:10.599Z

0,0,28,2,false,3000,2024-12-15T15:18:13.484Z

0,0,28,2,false,3000,2024-12-15T15:18:21.419Z

0,0,0,0,false,5000,2024-12-15T15:19:24.306Z

0,0,0,0,false,4000,2024-12-15T15:19:32.904Z

0,0,0,0,false,4000,2024-12-15T15:19:39.261Z

0,0,0,0,false,4000,2024-12-15T15:19:43.434Z

0,0,0,0,false,4000,2024-12-15T15:19:46.053Z

0,0,25,0,false,4000,2024-12-15T15:19:49.365Z

0,0,25,0,false,3000,2024-12-15T15:19:52.196Z

0,0,25,0,false,3000,2024-12-15T15:19:56.280Z

0,0,21,0,false,3000,2024-12-15T15:19:58.870Z

0,0,21,0,false,3000,2024-12-15T15:20:08.053Z

0,0,21,2,false,3000,2024-12-15T15:20:10.448Z

0,0,33,2,false,3000,2024-12-15T15:20:13.696Z

0,0,33,2,false,3000,2024-12-15T15:20:23.246Z

0,0,33,1,false,3000,2024-12-15T15:20:25.795Z

0,0,29,1,false,3000,2024-12-15T15:20:28.175Z

0,0,29,1,false,3000,2024-12-15T15:20:30.592Z

0,0,29,0,false,3000,2024-12-15T15:20:33.345Z

0,0,29,0,false,3000,2024-12-15T15:20:35.753Z

0,0,25,0,false,3000,2024-12-15T15:20:41.280Z

0,0,25,0,false,3000,2024-12-15T15:20:44.819Z

0,0,25,0,false,3000,2024-12-15T15:20:47.431Z

0,0,21,0,false,3000,2024-12-15T15:20:51.572Z

0,0,21,0,false,3000,2024-12-15T15:20:53.337Z

0,0,21,1,false,3000,2024-12-15T15:20:57.252Z

0,0,28,1,false,3000,2024-12-15T15:21:01.200Z

0,0,28,1,false,3000,2024-12-15T15:21:03.921Z

0,0,28,1,false,3000,2024-12-15T15:21:08.637Z

0,0,29,1,false,3000,2024-12-15T15:21:12.310Z

0,0,29,1,false,3000,2024-12-15T15:21:14.024Z

0,0,29,1,false,3000,2024-12-15T15:21:17.363Z

0,0,24,1,false,3000,2024-12-15T15:21:18.926Z

0,0,24,1,false,3000,2024-12-15T15:21:22.508Z

0,0,24,0,false,3000,2024-12-15T15:21:23.789Z

0,0,26,0,false,3000,2024-12-15T15:21:26.470Z

0,0,26,0,false,3000,2024-12-15T15:21:30.982Z

0,0,26,2,false,3000,2024-12-15T15:21:33.251Z

0,0,27,2,false,3000,2024-12-15T15:21:35.642Z

0,0,27,2,false,3000,2024-12-15T15:21:37.687Z

0,0,27,2,false,3000,2024-12-15T15:21:40.762Z

0,0,21,2,false,3000,2024-12-15T15:21:43.220Z

0,0,21,2,false,3000,2024-12-15T15:21:46.444Z

0,0,21,2,false,3000,2024-12-15T15:21:49.071Z

0,0,22,2,false,3000,2024-12-15T15:21:52.025Z

0,0,22,2,false,3000,2024-12-15T15:21:54.671Z

0,0,22,0,false,3000,2024-12-15T15:21:57.696Z

0,0,27,0,false,3000,2024-12-15T15:22:03.112Z

0,0,27,0,false,3000,2024-12-15T15:22:06.191Z

0,0,27,2,false,3000,2024-12-15T15:22:09.060Z

0,0,27,2,false,3000,2024-12-15T15:22:12.414Z

0,0,27,2,false,3000,2024-12-15T15:22:16.105Z

0,0,27,2,false,3000,2024-12-15T15:22:18.521Z

0,0,19,2,false,3000,2024-12-15T15:22:29.735Z

0,0,19,2,false,3000,2024-12-15T15:22:32.104Z

0,0,19,1,false,3000,2024-12-15T15:22:35.512Z

0,0,20,1,false,3000,2024-12-15T15:22:44.625Z

0,0,20,1,false,3000,2024-12-15T15:22:49.283Z

0,0,20,1,false,3000,2024-12-15T15:22:54.397Z

0,0,30,1,false,3000,2024-12-15T15:22:57.252Z

0,0,30,1,false,3000,2024-12-15T15:23:00.466Z

0,0,30,2,false,3000,2024-12-15T15:23:04.905Z

0,0,27,2,false,3000,2024-12-15T15:23:07.894Z

0,0,27,2,false,3000,2024-12-15T15:23:11.314Z

0,0,27,2,false,3000,2024-12-15T15:23:14.119Z

0,0,24,2,false,3000,2024-12-15T15:23:18.464Z

0,0,24,2,false,3000,2024-12-15T15:23:21.312Z

0,0,24,0,false,3000,2024-12-15T15:23:26.451Z

0,0,24,0,false,3000,2024-12-15T15:23:31.322Z

0,0,24,0,false,3000,2024-12-15T15:23:35.559Z

0,0,24,2,false,3000,2024-12-15T15:23:39.872Z

0,0,31,2,false,3000,2024-12-15T15:23:47.235Z

0,0,31,2,false,3000,2024-12-15T15:23:49.492Z

0,0,31,2,false,3000,2024-12-15T15:23:54.821Z

0,0,29,2,false,3000,2024-12-15T15:23:56.400Z

